,xmin,ymin,xmax,ymax
0,373.7613830566406,148.18572998046875,390.0457458496094,177.831787109375
1,205.644775390625,283.2591552734375,229.45016479492188,295.11981201171875
2,149.48135375976562,199.83546447753906,167.81549072265625,210.8548126220703
3,278.0295715332031,190.9398193359375,291.5179138183594,209.94766235351562
4,370.6871643066406,299.044677734375,384.4472351074219,314.91357421875
5,322.94818115234375,317.7210388183594,347.37060546875,332.9756164550781
6,462.6004943847656,188.92974853515625,477.1177673339844,203.55215454101562
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,279.1922302246094,335.0083923339844,288.7249450683594,358.6568298339844
11,176.7702178955078,215.02447509765625,190.21437072753906,237.79983520507812
12,0.0,0.0,0.0,0.0
13,179.51284790039062,266.762939453125,196.12503051757812,288.9520263671875
14,0.0,0.0,0.0,0.0
15,280.6645202636719,174.28480529785156,300.3213195800781,197.81105041503906
16,333.7794189453125,225.56231689453125,352.45574951171875,244.28524780273438
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,125.85919189453125,256.1588439941406,148.25778198242188,277.9925842285156
20,364.7375183105469,302.5872497558594,380.8946838378906,319.1285095214844
21,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0
24,150.65573120117188,291.3250732421875,163.07086181640625,315.1937255859375
25,316.4993896484375,138.61343383789062,330.02447509765625,156.6414794921875
26,0.0,0.0,0.0,0.0
27,298.0100402832031,185.947509765625,317.1520690917969,200.26666259765625
28,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0
33,266.4167175292969,284.3975830078125,281.4537048339844,304.77667236328125
34,355.42083740234375,187.07241821289062,366.50775146484375,210.20724487304688
35,0.0,0.0,0.0,0.0
36,357.0040588378906,400.48590087890625,367.3172912597656,418.2764892578125
37,316.8581237792969,264.9962463378906,338.5133972167969,278.1209411621094
38,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0
40,277.97467041015625,343.5289306640625,304.78277587890625,364.08489990234375
41,0.0,0.0,0.0,0.0
42,31.57442283630371,344.5645446777344,44.53953552246094,366.3299255371094
43,220.93841552734375,206.16835021972656,239.25628662109375,225.2827911376953
44,327.6556396484375,244.47911071777344,335.7958984375,258.10137939453125
45,169.7035675048828,212.3367919921875,183.4984893798828,232.37326049804688
46,0.0,0.0,0.0,0.0
47,235.50704956054688,289.28765869140625,248.84613037109375,314.70654296875
48,175.75039672851562,234.3335418701172,184.89019775390625,248.8265838623047
49,311.5938415527344,273.1624450683594,322.7638244628906,289.1132507324219
50,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0
58,257.025634765625,214.91343688964844,272.306884765625,230.3293914794922
59,297.31280517578125,124.32466125488281,315.28839111328125,132.34397888183594
60,0.0,0.0,0.0,0.0
61,146.31729125976562,360.8162841796875,158.76025390625,383.69500732421875
62,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0
